Source,"Ferreres, Osvaldo (2005), Dos Siglos de Economía Argentina (1810-2004): Historia Argentina en Cifras, Fundación Norte y Sur","Ferreres, Osvaldo (2005), Dos Siglos de Economía Argentina (1810-2004): Historia Argentina en Cifras, Fundación Norte y Sur","Ferreres, Osvaldo (2005), Dos Siglos de Economía Argentina (1810-2004): Historia Argentina en Cifras, Fundación Norte y Sur","Ferreres, Osvaldo (2005), Dos Siglos de Economía Argentina (1810-2004): Historia Argentina en Cifras, Fundación Norte y Sur",
Year,RGDP,GDEFL,CPI,RGDPPC,
1810,586.4651418,0.018776031,0.013502709,0.000948967,
1811,597.7812125,0.018776031,0.013502709,0.000953499,
1812,598.7396908,0.018776031,0.013502709,0.000941424,
1813,607.6790703,0.018951715,0.013629051,0.000941869,
1814,620.0691072,0.018951715,0.013629051,0.000947382,
1815,634.3414013,0.019114755,0.0137463,0.000955383,
1816,642.0820245,0.019114755,0.0137463,0.000953265,
1817,657.7946651,0.019127491,0.013755459,0.000962682,
1818,662.3450629,0.023958064,0.017229347,0.000955533,
1819,668.2347989,0.024287979,0.017466604,0.000950297,
1820,678.9356568,0.024785433,0.017824346,0.000951761,
1821,690.5614532,0.022685764,0.016314377,0.000954269,
1822,703.1245278,0.02248991,0.01617353,0.000957789,
1823,715.8628,0.021411121,0.015397723,0.00096125,
1824,728.8240522,0.02288259,0.016455924,0.000964713,
1825,738.8658771,0.023728095,0.017063965,0.000964073,
1826,745.1046007,0.02493515,0.017932015,0.000959143,
1827,742.6398713,0.02334452,0.016788119,0.000943118,
1828,760.1125378,0.022763433,0.016370232,0.00095233,
1829,795.5549882,0.025800938,0.018554642,0.000983335,
1830,802.0991585,0.034637803,0.024909639,0.000978095,
1831,818.4620863,0.029769939,0.021408934,0.00098463,
1832,825.6791989,0.03213015,0.023106271,0.000979959,
1833,835.2021347,0.03634183,0.026135083,0.000977934,
1834,853.2003932,0.032713413,0.023525721,0.000985578,
1835,872.41157,0.039209132,0.028197092,0.000994221,
1836,883.436254,0.036311073,0.026112965,0.00099325,
1837,896.2475283,0.039136063,0.028144545,0.000994106,
1838,892.1517371,0.072241282,0.051952032,0.00097626,
1839,895.9690247,0.100404773,0.072205695,0.000967256,
1840,964.2750284,0.124483387,0.089521735,0.001021596,
1841,1018.918249,0.074644399,0.053680224,0.001059371,
1842,1054.468341,0.082804198,0.059548311,0.001075901,
1843,1089.064233,0.082049935,0.059005886,0.001090491,
1844,1084.335696,0.083646656,0.060154161,0.001065523,
1845,1096.441913,0.099635092,0.071652182,0.00105734,
1846,1070.408384,0.105702076,0.07601523,0.001012998,
1847,1123.069785,0.110625276,0.079555729,0.001043028,
1848,1176.970998,0.103424786,0.074377526,0.001072717,
1849,1277.351649,0.092166562,0.066281218,0.00114251,
1850,1260.81612,0.090386632,0.065001188,0.001106704,
1851,1322.394238,0.086479083,0.06219109,0.001139123,
1852,1322.682499,0.067728178,0.048706451,0.001118138,
1853,1291.135402,0.070798988,0.050914812,0.001071129,
1854,1360.07081,0.066887743,0.048102055,0.00110729,
1855,1336.794157,0.075836479,0.054537504,0.001068057,
1856,1370.65587,0.108182393,0.07779894,0.001074703,
1857,1428.059348,0.131610148,0.094646917,0.001098845,
1858,1436.901164,0.123358742,0.088712951,0.001074549,
1859,1505.175195,0.127720182,0.091849464,0.001093945,
1860,1617.197013,0.115504805,0.083064823,0.0011423,
1861,1623.534713,0.125900237,0.090540657,0.00111452,
1862,1657.396269,0.137231258,0.098689316,0.001105762,
1863,1760.007972,0.149582072,0.107571355,0.001141192,
1864,1850.983595,0.163044458,0.117252777,0.001166422,
1865,2029.397347,0.138587789,0.09966486,0.00124288,
1866,2129.612333,0.117799621,0.084715131,0.001267569,
1867,2276.165875,0.100129678,0.072007861,0.001316692,
1868,2336.253081,0.100129678,0.072007861,0.001313436,
1869,2424.013465,0.100129678,0.072007861,0.001324443,
1870,2559.295338,0.100129678,0.072007861,0.001356351,
1871,2564.41215,0.100129678,0.072007861,0.001318236,
1872,2789.653681,0.100129678,0.072007861,0.001390942,
1873,2942.873043,0.100129678,0.072007861,0.001423259,
1874,2930.099613,0.100129678,0.072007861,0.001374512,
1875,3113.798752,0.100129678,0.072007861,0.001416805,
1876,3180.566367,0.109141349,0.078488569,0.001403711,
1877,3508.334656,0.11896407,0.08555254,0.001501854,
1878,3332.310945,0.129670837,0.093252269,0.001383649,
1879,3477.985741,0.124484003,0.089522178,0.001400753,
1880,3411.218126,0.119504643,0.085941291,0.001332591,
1881,3465.846174,0.114724457,0.082503639,0.001313259,
1882,4364.17408,0.110135479,0.079203494,0.001603971,
1883,4892.245213,0.105052303,0.075547948,0.00174404,
1884,5238.222852,0.106746695,0.076766463,0.00181128,
1885,6142.62054,0.108441087,0.077984978,0.002060198,
1886,6166.899673,0.110135479,0.079203494,0.002006207,
1887,6585.71471,0.137245751,0.098699738,0.002078095,
1888,7641.856977,0.138940143,0.099918254,0.002338918,
1889,8382.37052,0.140634535,0.101136769,0.002488493,
1890,7690.415242,0.160967238,0.115758952,0.002214486,
1891,7277.669988,0.167180009,0.120226842,0.00203268,
1892,8691.92946,0.17339278,0.124694731,0.002354759,
1893,9207.861027,0.17960555,0.129162621,0.002419595,
1894,10616.05072,0.185818321,0.13363051,0.00270583,
1895,11769.30951,0.192031091,0.138098399,0.002909658,
1896,13019.68484,0.198243862,0.142566289,0.003121773,
1897,10561.42267,0.18186474,0.130787308,0.002458764,
1898,11453.68079,0.165485617,0.119008326,0.002589007,
1899,13474.91858,0.149106495,0.107229345,0.002957386,
1900,11890.70518,0.160967238,0.115758952,0.002533863,
1901,12896.21096,1.56671E-12,1.12669E-12,0.002672393,
1902,12636.31863,1.68891E-12,1.21458E-12,0.00254637,
1903,14444.21046,1.64213E-12,1.18093E-12,0.002830463,
1904,15984.64027,1.62208E-12,1.16652E-12,0.003045996,
1905,18106.67381,1.73856E-12,1.25028E-12,0.003355274,
1906,19017.5586,1.7777E-12,1.27843E-12,0.003367809,
1907,19418.75163,1.79584E-12,1.29147E-12,0.003286377,
1908,21321.26445,1.84645E-12,1.32786E-12,0.003448358,
1909,22373.44993,1.86077E-12,1.33816E-12,0.003458086,
1910,24000.93106,1.92091E-12,1.38142E-12,0.003545147,
1911,24432.40281,1.88654E-12,1.3567E-12,0.003470176,
1912,26428.27502,2.00016E-12,1.4384E-12,0.003609386,
1913,26703.30671,2.02212E-12,1.4542E-12,0.003506782,
1914,23937.8504,2.03417E-12,1.4542E-12,0.00302279,
1915,24064.01173,2.18662E-12,1.56748E-12,0.002921932,
1916,23371.38604,2.40991E-12,1.68283E-12,0.002789613,
1917,21477.7045,2.90038E-12,1.96982E-12,0.002520024,
1918,25415.19955,3.42691E-12,2.48545E-12,0.00293135,
1919,26350.05499,3.36898E-12,2.3344E-12,0.002987535,
1920,28267.70718,3.73716E-12,2.73469E-12,0.003150499,
1921,28990.61159,3.15129E-12,2.42984E-12,0.003135559,
1922,31309.4568,2.76071E-12,2.04535E-12,0.00328626,
1923,34758.70751,2.78147E-12,2.00759E-12,0.003540453,
1924,37469.91445,2.91146E-12,2.04535E-12,0.003703793,
1925,37313.47441,2.89184E-12,1.98974E-12,0.003579303,
1926,39112.53495,2.70781E-12,1.93206E-12,0.003651677,
1927,41886.82255,2.66813E-12,1.91215E-12,0.003806251,
1928,44480.69946,2.66112E-12,1.8943E-12,0.003934007,
1929,46530.82104,2.64529E-12,1.91215E-12,0.004005418,
1930,44605.59917,2.60144E-12,1.93206E-12,0.003737146,
1931,41509.60018,2.3751E-12,1.66292E-12,0.003414007,
1932,40134.44171,2.25968E-12,1.49196E-12,0.003240396,
1933,42020.55356,2.35504E-12,1.68283E-12,0.003330487,
1934,45337.33488,2.39566E-12,1.49196E-12,0.003527501,
1935,47309.23644,2.45149E-12,1.58122E-12,0.003613451,
1936,47702.85978,2.58051E-12,1.7151E-12,0.003587218,
1937,51159.68017,2.76909E-12,1.76041E-12,0.003787725,
1938,51317.38183,2.68969E-12,1.74874E-12,0.003740695,
1939,53281.71371,2.72939E-12,1.77621E-12,0.00382387,
1940,54145.91881,2.76909E-12,1.81603E-12,0.003825849,
1941,56975.7174,2.82864E-12,1.86409E-12,0.003964011,
1942,57604.00081,3.16609E-12,1.96982E-12,0.003946213,
1943,57211.63908,3.35467E-12,1.9918E-12,0.003859181,
1944,63655.95972,3.44399E-12,1.98562E-12,0.004227977,
1945,61612.14621,3.93032E-12,2.37766E-12,0.004029422,
1946,67114.04173,4.88312E-12,2.79785E-12,0.004289632,
1947,74579.00751,6.03443E-12,3.17685E-12,0.004658578,
1948,78665.37293,6.97731E-12,3.59292E-12,0.004802315,
1949,77644.72779,8.47599E-12,4.71025E-12,0.004632433,
1950,78587.15291,9.92505E-12,5.91313E-12,0.004582252,
1951,81642.19271,1.36745E-11,8.08495E-12,0.00466065,
1952,77533.08093,1.6652E-11,1.12065E-11,0.00433704,
1953,81642.19271,1.81959E-11,1.16552E-11,0.004478252,
1954,85012.51761,1.9409E-11,1.21039E-11,0.004575348,
1955,91017.50218,2.1394E-11,1.35948E-11,0.004808662,
1956,93546.02626,2.72387E-11,1.54139E-11,0.00485411,
1957,98391.84382,3.31938E-11,1.92181E-11,0.005017294,
1958,104396.8284,4.42216E-11,2.52954E-11,0.005233832,
1959,97654.09749,9.02076E-11,5.40562E-11,0.004815018,
1960,105344.7648,1.10278E-10,6.8805E-11,0.005109852,
1961,112824.2015,1.2274E-10,7.81033E-11,0.005385254,
1962,111033.4237,1.54279E-10,1.00019E-10,0.005216809,
1963,108399.8046,1.97619E-10,1.24097E-10,0.005014702,
1964,119565.8918,2.4978E-10,1.5157E-10,0.005447381,
1965,130521.789,3.19917E-10,1.94896E-10,0.005857434,
1966,131364.6303,3.96671E-10,2.56992E-10,0.005809602,
1967,134841.0908,5.0717E-10,3.32101E-10,0.005879442,
1968,140634.8448,5.60765E-10,3.85992E-10,0.006046033,
1969,152643.7734,6.08846E-10,4.15243E-10,0.006467909,
1970,160860.9564,6.76227E-10,4.71624E-10,0.006713081,
1971,166912.6062,9.29811E-10,6.35391E-10,0.006853515,
1972,170379.3345,1.5161E-09,1.00681E-09,0.006878504,
1973,176760.9743,2.4946E-09,1.61394E-09,0.007014867,
1974,186316.018,3.23033E-09,2.00474E-09,0.00726997,
1975,185210.5515,9.67477E-09,5.66938E-09,0.007109986,
1976,185188.5521,5.06135E-08,3.08422E-08,0.006999273,
1977,197015.0269,1.31408E-07,8.51341E-08,0.007334319,
1978,190666.3861,3.39265E-07,2.34553E-07,0.006992862,
1979,203891.6518,8.48791E-07,6.08688E-07,0.007367451,
1980,207011.4322,1.70326E-06,1.22203E-06,0.007368658,
1981,195787.0856,3.50521E-06,2.49876E-06,0.006863721,
1982,189602.2415,1.05826E-05,6.61614E-06,0.006558906,
1983,197400.6105,5.09343E-05,2.9363E-05,0.006731857,
1984,201349.0246,0.000360685,0.000213387,0.006777142,
1985,187351.746,0.002599996,0.001647735,0.006219529,
1986,200726.1196,0.0045672,0.003132238,0.006580663,
1987,205926.3718,0.010403767,0.007245837,0.006661826,
1988,202022.1639,0.050479086,0.032095797,0.006450264,
1989,188010.8197,1.584342383,1.020476007,0.005919651,
1990,184568.7671,34.28833525,24.63393212,0.005731625,
1991,204093.8254,81.38585166,66.92342123,0.006257566,
1992,223701.268,93.11284738,83.58731356,0.006786464,
1993,236504.9802,100.0000002,92.45720018,0.00709929,
1994,250307.8855,102.8493205,96.31944482,0.007434446,
1995,243186.1015,106.1047006,99.57132489,0.007146812,
1996,256626.2431,106.0490753,99.72629911,0.007462325,
1997,277441.3176,105.5570525,100.253441,0.007982589,
1998,288122.8046,103.7572708,101.1407331,0.008202566,
1999,278369.0139,101.8515028,100,0.00784138,
2000,276172.1854,102.908169,99.0613488,0.007697524,
2001,263995.6744,101.7807241,98.00598367,0.007280605,
2002,235234.5968,132.880175,123.3586595,0.006419059,
2003,256022.4652,146.8267095,139.9415781,0.0069127,
2004,279020,160.3138664,146.1210035,0.007454259,
