Source,"Rodney Edvinsson (2014), ‘The Gross Domestic Product of Sweden within present borders, 1620–2012’","Rodney Edvinsson (2014), ‘The Gross Domestic Product of Sweden within present borders, 1620–2012’","Rodney Edvinsson and Johan Söderberg (2010), ‘The evolution of Swedish consumer prices 1290–2008’, ",
Year,GDPPC,GDP,CPI,
1700,13203.9947,262.980811,1.946777193,
1701,13124.93301,233.4437453,1.727227399,
1702,12653.51093,250.2837897,1.902253109,
1703,12579.05933,248.8264512,1.882294036,
1704,13021.45547,224.4046999,1.625896725,
1705,12552.77501,237.8500266,1.777892736,
1706,12182.74745,227.7668612,1.751792411,
1707,11976.74724,265.1898135,2.064996312,
1708,11658.81451,272.5520587,2.16325636,
1709,10687.02054,351.4230189,3.049132101,
1710,11792.54373,244.8708735,1.98823065,
1711,12983.15998,237.2654706,1.825487446,
1712,13020.7952,249.5966666,1.93142406,
1713,13296.94902,248.4886974,1.857729025,
1714,12461.57445,297.309993,2.339817383,
1715,12755.84219,286.4664806,2.174003553,
1716,12635.52646,347.253667,2.791045945,
1717,12084.09178,499.4969525,4.906062763,
1718,12153.02562,494.6934871,5.842634548,
1719,11583.89758,606.1078275,9.982606709,
1720,12676.19568,411.0611576,6.171617643,
1721,12995.25762,416.5403311,6.038111657,
1722,12748.60709,339.9200322,4.963995312,
1723,12156.64487,318.8154252,4.830489325,
1724,12157.16754,314.0229116,4.703051793,
1725,12484.06536,323.6870942,4.672709523,
1726,11727.38574,334.0336469,5.079295936,
1727,12039.4652,350.2012189,5.139980476,
1728,12685.87804,332.5975873,4.60595653,
1729,13104.27658,324.455024,4.326807649,
1730,13115.97072,322.8940859,4.272191564,
1731,13189.4557,310.7301557,4.053727223,
1732,13317.12229,318.7647221,4.084069492,
1733,13050.66352,339.2637439,4.401052929,
1734,12935.64826,326.7018527,4.242337666,
1735,12747.69465,337.5761782,4.414464193,
1736,12571.7753,349.0340394,4.604150393,
1737,13005.79396,325.2190795,4.147516754,
1738,13340.95868,320.5043077,3.984694875,
1739,12395.55095,329.4470815,4.388609194,
1740,11814.24835,368.8655817,5.14949951,
1741,11753.28794,406.5173924,5.71557563,
1742,12358.17156,395.6912814,5.311831554,
1743,12589.84415,385.7140112,5.136142304,
1744,12970.11423,379.3568262,4.912448822,
1745,12263.40529,401.2875952,5.431889529,
1746,11799.79331,407.4186859,5.668708261,
1747,12232.65325,451.0700199,6.007033468,
1748,12120.85606,483.6489174,6.453105596,
1749,12758.31052,478.1783643,6.021682833,
1750,13662.06517,493.760449,5.764171118,
1751,12950.96772,498.099613,6.070102133,
1752,12657.72122,491.5037682,6.06742016,
1753,13102.55619,501.5975551,5.923360268,
1754,12913.27564,523.3162214,6.201932888,
1755,12410.76572,542.8220965,6.626916661,
1756,11738.82355,575.4778886,7.363823479,
1757,11430.09295,607.7930253,7.949413483,
1758,12487.55958,666.2003946,7.967002085,
1759,13372.97011,674.8519466,7.510627589,
1760,13611.85905,721.565096,7.8241391,
1761,13290.05004,825.2235096,9.078546005,
1762,12065.38985,1050.309948,12.6486702,
1763,11971.61351,1132.199131,13.70647712,
1764,12146.77709,1219.482657,14.48783379,
1765,12594.82056,1192.237635,13.57507099,
1766,13102.05419,1107.973839,12.04797277,
1767,12897.08291,894.5081575,9.800212546,
1768,12214.01803,749.3327846,8.607650664,
1769,12737.5803,776.0394892,8.50413198,
1770,12978.79583,886.436347,9.481820541,
1771,11727.70203,989.9778639,11.66118603,
1772,11618.14871,1026.921782,12.24144074,
1773,12626.51364,1009.817938,11.28014875,
1774,13601.15243,948.974138,9.919350812,
1775,12680.64276,1047.912581,11.62110702,
1776,12851.00297,1071.906523,11.61098157,
1777,13187.50725,62.94479454,11.85366676,
1778,12942.76683,65.52923411,12.47628143,
1779,13226.32787,66.55345056,12.30288827,
1780,12722.62838,65.19347231,12.39486862,
1781,11726.63232,63.89784975,13.0459346,
1782,12148.64174,66.79533052,13.09379422,
1783,11768.83627,67.74570664,13.67454936,
1784,12483.007,65.37469652,12.42873541,
1785,12306.447,68.99632879,13.28624636,
1786,12111.99461,69.80738534,13.60066046,
1787,13096.78553,71.68668863,12.83143678,
1788,12838.01897,74.84786275,13.57554405,
1789,12755.26293,76.59623672,13.94902562,
1790,13411.98987,80.19955112,13.90602693,
1791,13395.8361,79.25956861,13.71782387,
1792,12968.31345,82.60772415,14.63016133,
1793,13020.97908,88.46154416,15.43416045,
1794,12845.93801,101.1682804,17.71943703,
1795,13216.9237,110.1937584,18.63383458,
1796,13647.21885,113.7304908,18.5122333,
1797,13312.43065,115.1617623,19.04344293,
1798,12461.80861,117.8938261,20.63209647,
1799,12322.19001,136.1886333,23.92844105,
1800,12009.31447,159.0750775,28.65897931,
1801,12617.75623,166.3138581,27.86521242,
1802,12959.59038,164.1409848,27.05604819,
1803,13206.57095,162.7435492,25.9805582,
1804,13105.68261,164.5299306,27.09712718,
1805,12881.93288,166.8729216,28.00513475,
1806,12581.7816,186.3063493,31.69723225,
1807,12628.49154,192.6794863,32.824015,
1808,11916.67176,223.0968787,42.37162612,
1809,13115.32171,241.9385128,43.00184492,
1810,13889.06881,259.2199573,43.82350014,
1811,13048.05963,284.213149,50.292565,
1812,12441.55283,331.3642929,59.73051464,
1813,12944.22915,354.4040492,58.35645986,
1814,13261.71169,353.6054129,57.13156394,
1815,13485.39216,344.2129187,54.06023369,
1816,13272.18806,368.8897512,58.1195007,
1817,12832.85059,370.5850424,59.04064931,
1818,12356.09338,375.8834404,60.78096944,
1819,12676.75686,391.3867968,61.32803898,
1820,13855.283,387.0250832,55.12754199,
1821,13756.04155,357.3104607,51.04882557,
1822,13179.3149,344.771699,51.41535205,
1823,13670.1989,351.7494365,49.06090777,
1824,14156.66885,368.9582495,49.29596621,
1825,13639.35902,375.1107357,50.83441345,
1826,12592.59104,400.0686481,60.36708441,
1827,13276.74828,403.7476912,54.03941978,
1828,13701.56651,387.2670822,50.21998155,
1829,13247.23195,397.0140442,53.2381935,
1830,12896.96915,404.7369963,55.88278867,
1831,12799.30112,436.9404626,61.31978303,
1832,13972.83677,456.1970623,56.94308331,
1833,14277.84227,442.1680233,55.65059464,
1834,13213.01938,424.1089143,57.20493986,
1835,13540.96023,442.4160033,56.80609077,
1836,13511.48835,454.5013091,58.33718618,
1837,12757.17276,451.7357307,61.69346727,
1838,13544.92279,498.4419482,63.81894694,
1839,14251.42896,511.4485708,61.42901826,
1840,14444.75918,512.6342577,61.02430751,
1841,13733.35361,508.2796595,63.80593868,
1842,13887.57804,526.5849046,63.40404186,
1843,14051.60611,517.8373415,60.34696081,
1844,14066.94743,487.2885851,55.45703918,
1845,13556.3362,512.8948179,61.6261065,
1846,13460.63157,538.3020153,63.86880945,
1847,14223.9315,577.9044289,64.63039484,
1848,15218.92186,583.0128506,60.93276352,
1849,15015.18402,573.7591919,60.40522873,
1850,14926.03253,599.352307,63.43170972,
1851,14470.85903,608.8720476,65.57972998,
1852,15028.56875,640.8841341,64.98817932,
1853,14896.58613,685.3670573,70.0510018,
1854,15490.79321,738.5249074,71.5006908,
1855,15659.91389,863.5697804,83.3959137,
1856,15976.37302,959.3574472,89.23190175,
1857,15631.25046,944.3241242,87.34218124,
1858,15903.61924,845.5163844,75.21966942,
1859,15998.8443,831.2210348,73.2268968,
1860,16184.92542,902.6741908,79.24054761,
1861,16284.3081,955.5285514,82.91989717,
1862,16350.33678,977.9388463,80.55962328,
1863,16942.81522,999.9147767,77.43302413,
1864,17302.08945,982.3120093,73.40838271,
1865,16857.53725,970.1413252,73.80967725,
1866,16757.16629,1005.603184,76.61631054,
1867,15916.4924,1030.139438,85.83602627,
1868,16030.07183,1018.107172,85.10460318,
1869,17420.80871,1042.153551,76.91473592,
1870,18808.90489,1108.502144,77.16734167,
1871,18945.66832,1159.750883,78.67768956,
1872,19540.85941,1318.161152,82.16772105,
1873,20283.3537,1564.343667,89.44022705,
1874,20285.86898,1622.780169,90.78052674,
1875,20228.81258,1579.498856,89.84042117,
1876,20599.16484,1638.317639,89.79593226,
1877,20126.83356,1632.792388,89.59631098,
1878,20319.01008,1508.155791,81.70996401,
1879,20149.06221,1449.720072,77.93705417,
1880,20484.33801,1542.180661,82.62025561,
1881,20486.88192,1569.473813,84.34403587,
1882,21082.60313,1609.331703,83.73483742,
1883,21743.23456,1633.008604,82.03392378,
1884,22068.41956,1640.914262,78.9857545,
1885,22326.76164,1596.266666,74.87823773,
1886,22019.81035,1505.064495,71.0458956,
1887,21742.90647,1428.426286,66.91331388,
1888,22196.82256,1543.578835,70.99536148,
1889,22767.89003,1628.56106,73.15455324,
1890,23380.09216,1707.342276,74.39758258,
1891,23936.15056,1777.81171,79.26715177,
1892,24151.13052,1756.912309,75.95401742,
1893,24250.73681,1734.54528,73.85360467,
1894,24286.65624,1715.022264,70.01499416,
1895,25530.00932,1831.2756,70.06580199,
1896,26729.63879,1939.923516,70.63326509,
1897,27335.49773,2094.454626,73.80359092,
1898,28039.64111,2264.736463,76.2682404,
1899,28936.54749,2457.377169,80.84855317,
1900,29120.43141,2522.764507,83.04611982,
1901,28581.08248,2434.897223,82.58242872,
1902,28422.34514,2419.359907,82.93892097,
1903,29714.05903,2626.537783,82.59136231,
1904,30448.79335,2686.570464,82.62034386,
1905,30527.47798,2755.226991,83.97712755,
1906,32747.14965,3074.922057,86.91354664,
1907,33827.86738,3312.01423,91.31976089,
1908,33796.63305,3332.779917,93.15057191,
1909,33114.09953,3298.186949,91.81333892,
1910,35383.66525,3554.703488,91.68993051,
1911,35659.19532,3632.134905,92.80243008,
1912,37040.31389,3858.991329,97.7193744,
1913,39356.93786,4168.087907,98.8,
1914,39075.33932,4282.118204,100.1,
1915,39534.97276,4934.123377,115,
1916,41075.01155,6189.651455,130,
1917,37878.16316,7123.477475,164,
1918,35386.67327,9656.626499,241,
1919,36961.52211,11645.96246,266,
1920,39163.90977,13193.88341,271,
1921,35646.60962,9649.575572,221,
1922,38162.44116,8181.298394,184,
1923,40444.73449,8206.387288,174,
1924,41912.95548,8507.387171,174,
1925,43500.64687,8797.29257,177,
1926,45301.80956,8841.317205,171,
1927,46958.25882,9005.913862,169,
1928,48876.56409,9334.213751,170,
1929,51740.67753,9743.627706,168,
1930,54151.86485,9878.623147,162,
1931,52113.20446,9052.818445,157,
1932,50556.4244,8579.608748,155,
1933,51052.59363,8534.371189,151,
1934,56310.16901,9445.225924,152,
1935,59428.32024,10137.88971,155,
1936,62526.81549,10841.76989,157,
1937,65561.29539,12036.35975,162,
1938,67934.17836,12606.99531,165,
1939,73213.70152,13992.32956,170,
1940,65103.19998,14826.15582,193,
1941,63150.26677,16346.75039,219,
1942,64986.91575,18035.63358,234,
1943,67182.75535,19540.4627,235,
1944,68194.20152,20257.74463,234,
1945,68902.07379,21123.78677,233,
1946,76890.0213,24287.13675,234,
1947,81384.67771,26812.07161,241,
1948,82659.03727,29453.77895,255,
1949,84151.23953,30479.72221,256,
1950,87859.98922,34003.41801,260,
1951,90150.36071,42280.59483,304,
1952,90666.10213,46216.27314,326,
1953,92636.46962,47664.84728,328,
1954,97698.98673,50743.81777,331,
1955,99800.36831,54524.02533,339,
1956,102332.4647,59323.55781,356,
1957,103964.6832,63389.719,372,
1958,105786.8996,67005.78242,388,
1959,110790.5686,71453.62073,391,
1960,114652.2968,78144.28398,407,
1961,120758.2269,85373.88576,416,
1962,125792.0414,93211.11415,436,
1963,131895.043,101266.9768,449,
1964,139982.074,113116.4649,463,
1965,143748.2972,124797.8362,487,
1966,145685.0988,136254.255,519,
1967,148657.8351,147648.0407,540,
1968,153470.7011,157163.408,551,
1969,160345.0932,170939.5164,566,
1970,168424.2843,191198,605,
1971,167293.872,206888,650,
1972,170429.706,226497,689,
1973,175819.6686,252263,735,
1974,180134.2449,285446,808,
1975,182544.2144,334900,887,
1976,183501.8048,379127,979,
1977,178889.6287,412739,1090,
1978,180055.8828,459717,1200,
1979,185667.661,515302,1286,
1980,187026.2096,584413,1461,
1981,186313.2136,638634,1638,
1982,188787.1768,699524,1778,
1983,192710.5232,784825,1937,
1984,200967.8924,881974,2092,
1985,205229.7452,959717,2246,
1986,210606.7632,1049286,2341,
1987,216831.7734,1135409,2440,
1988,221090.4705,1241401,2582,
1989,224921.1603,1373535,2748,
1990,224737.2269,1514857,3036,
1991,220687.5502,1624458,3319,
1992,217083.4705,1627077,3395,
1993,211782.5072,1634131,3553,
1994,218874.7074,1744433,3631,
1995,226610.9836,1883562,3723,
1996,229499.588,1932025,3740,
1997,235979.1253,2019261,3760,
1998,245788.4288,2121037,3754,
1999,256647.799,2237854,3772,
2000,268296.9433,2380358,3809,
2001,271858.9537,2478130,3902,
2002,276666.2801,2569876,3986,
2003,282254.158,2677446,4063,
2004,293235.546,2805115,4078,
2005,300242.9534,2907352,4097,
2006,312592.5601,3099081,4153,
2007,320832.9423,3297053,4243,
2008,316433.4119,3387599,4390,
2009,297434.9123,3288509,4378,
2010,312603.8441,3519994,4434,
2011,318628.41,3656577,4550,
2012,315331.4761,3684800,4590,
2013,316423.9424,3769909,4588,
2014,320506.778,3918129,4580,
