Source,HSSO Q1a,HSSO Q1a,HSSO Q1a,HSSO Q1a,HSSO Q1a,HSSO Q1a,HSSO Q1a,HSSO K11b,Kaufmann 2019,Kaufmann 2019,"HSSO, H.4","HSSO, H.4","HSSO, H.1","HSSO, H.1",Adapted from Norway,Adapted from Norway,Adapted from Norway,Adapted from Norway,HSSO K9,HSSO K9,HSSO K9,HSSO K9,HSSO K9,HSSO K9,HSSO K9,HSSO K9,HSSO K9,HSSO K9,HSSO K9,HSSO K11b,HSSO K11b,HSSO K11b,HSSO K11b,HSSO K11b
Year,NGDP,GDP1,GDP2,GDPPC1,GDPPC2,CPIH,GDEFL,MANUF,CPI,WPI,Pmeat,Pveget,Pheating,Ptextiles,Wmeat,Wveget,Wheating,Wtextiles,IndCotton1,IndCotton2,IndCotton3,IndCotton4,IndSilk1,IndSilk2,IndSilk3,IndLinen1,IndWool1,IndLeather1,IndCloth1,OreInputTons,IronTons1,IronTons2,IronTons3,NonMetalTons
1800,,,,,,,,,100,,,,,,0.315,0.315,0.21,0.16,,,,,,,,,,,,,,,,
1801,,,,,,,,,80.06012024,,,,,,,,,,,,,,,,,,,,,,,,,
1802,,,,,,,,,82.76553106,,,,,,,,,,,,,,,,,,,,,,,,,
1803,,,,,,,,,80.96192385,,,,,,,,,,,,,,,,,,,,,,,,,
1804,,,,,,,,,73.64729459,100,,,,,,,,,,,,,,,,,,,,,,,,
1805,,,,,,,,,79.15831663,99.33333333,,,,,,,,,,,,,,,,,,,,,,,,
1806,,,,,,,,,80.96192385,101.6466667,46.609,125.189,,,,,,,,,,,,,,,,,,,,,,
1807,,,,,,,,,72.74549098,97.03333333,42.439,99.509,,,,,,,,,,,,,,,,,,,,,,
1808,,,,,,,,,65.43086172,104.1333333,42.149,81.219,,,,,,,,,,,,,,,,,,,,,,
1809,,,,,,,,,63.62725451,90.54666667,41.679,75.519,,,,,,,,,,,,,,,,,,,,,,
1810,,,,,,,,,68.23647295,94.15333333,42.329,82.179,,,,,,,,,,,,,,,,,,,,,,
1811,,,,,,,,,68.23647295,84.17333333,40.769,106.059,,,,,,,,,,,,,,,,,,,,,,
1812,,,,,,,,,81.86372745,104.0666667,39.829,131.159,,,,,,,,,,,,,,,,,,,,,,
1813,,,,,,,,,76.35270541,97.83333333,41.109,119.309,41.699,273.929,,,,,,,,,,,,,,,,,,,,
1814,,,,,,,,,72.74549098,90.37333333,45.159,96.809,42.169,265.589,,,,,,,,,,,,,,,,,,,,
1815,,,,,,,,,80.06012024,87.90666667,43.699,101.779,42.209,246.189,,,,,,,,,,,,,,,,,,,,
1816,,,,,,,,,99.09819639,101.9933333,42.939,178.629,42.859,205.949,,,,,,,,,,,,,,,,,,,,
1817,,,,,,,,,132.7655311,118.5533333,47.079,239.529,42.359,199.339,,,,,,,,,,,,,,,,,,,,
1818,,,,,,,,,85.47094188,89.56666667,44.179,114.929,43.579,234.819,,,,,,,,,,,,,,,,,,,,
1819,,,,,,,,,64.52905812,71.33333333,40.309,75.019,44.149,201.269,,,,,,,,,,,,,,,,,,,,
1820,,,,,,,,,59.11823647,68.57333333,39.379,71.029,44.469,194.349,,,,,,,,,,,,,,,,,,,,
1821,,,,,,,,,61.82364729,69.89333333,36.939,73.929,44.699,197.519,,,,,,,,,,,,,,,,,,,,
1822,,,,,,,,,59.11823647,67.07333333,36.469,67.859,44.839,193.139,,,,,,,,,,,,,,,,,,,,
1823,,,,,,,,,53.60721443,62.13333333,36.039,66.609,44.839,169.389,,,,,,,,,,,,,,,,,,,,
1824,,,,,,,,,56.41282565,62.54666667,36.009,71.919,45.909,164.329,,,,,,,,,,,,,,,,,,,,
1825,,,,,,,,,57.31462926,65.24,36.149,69.849,48.479,184.339,,,,,,,,,,,,,,,,,,,,
1826,,,,,,,,,55.51102204,58.87333333,36.009,62.359,47.709,158.589,,,,,,,,,,,,,,,,,,,,
1827,,,,,,,,,53.60721443,57.82666667,35.409,68.109,48.369,144.329,,,,,,,,,,,,,,,,,,,,
1828,,,,,,,,,59.11823647,62.70666667,36.169,85.849,47.969,147.629,,,,,,,,,,,,,,,,,,,,
1829,,,,,,,,,58.21643287,61.41333333,36.969,85.419,50.269,137.599,,,,,,,,,,,,,,,,,,,,
1830,,,,,,,,,61.82364729,60.35333333,37.049,86.629,50.25,131.349,,,,,,,,,,,,,,,,,,,,
1831,,,,,,,,,69.13827655,63.89333333,37.769,103.089,49.979,127.069,,,,,,,,,,,,,,,,,,,,
1832,,,,,,,,,76.35270541,69.64666667,40.169,120.179,52.319,133.679,,,,,,,,,,,,,,,,,,,,
1833,,,,,,,,,60.92184369,62.40666667,41.959,81.519,52.079,149.009,,,,,,,,,,,,,,,,,,,,
1834,,,,,,,,,58.21643287,62.74,39.269,75.979,54.759,161.219,,,,,,,,,,,,,,,,,,,,
1835,,,,,,,,,54.60921844,62.66666667,40.279,73.649,58.219,166.179,,,,,,,,,,,,,,,,,,,,
1836,,,,,,,,,56.41282565,68.5,39.879,78.259,64.129,189.089,,,,,,,,,,,,,,,,,,,,
1837,,,,,,,,,57.31462926,61.06666667,44.529,76.649,62.019,145.5,,,,,,,,,,,,,,,,,,,,
1838,,,,,,,,,63.62725451,64.21333333,43.5,85.169,61.389,151.669,,,,,,,,,,,,,,,,,,,,
1839,,,,,,,,,62.7254509,68.12666667,45.319,99.939,61.579,148.819,,,,,,,,,,,,,,,,,,,,
1840,,,,,,,,,61.82364729,65.03333333,43.629,93.919,59.009,140.509,,,,,,,,,,,,,,,,,,,,
1841,,,,,,,,,63.62725451,60.44666667,43.959,81.5,57.379,133.329,,,,,,,,,,,,,,,,,,,,
1842,,,,,,,,,63.62725451,63.18666667,43.619,94.589,57.219,129.729,,,,,,,,,,,,,,,,,,,,
1843,,,,,,,,,66.33266533,63.82,46.709,105.329,54.289,116.989,,,,,,,,,,,,,,,,,,,,
1844,,,,,,,,,70.04008016,64.12,47.159,101.889,54.849,126.649,,,,,,,,,,,,,,,,,,,,
1845,,,,,,,,,69.13827655,65.55333333,46,105.609,57.799,131.409,,,,,,,,,,,,,,,,,,,,
1846,,,,,,,,,80.96192385,74.98,48.25,140.389,58.019,134.659,,,,,,,,,,,,,,,,,,,,
1847,,,,,,,,,89.07815631,77.72,48.659,160.519,54.759,122.509,,,,,,,,,,,,,,,,,,,,
1848,,,,,,,,,63.62725451,54.09333333,47.009,84.479,54.489,100.369,,,,,,,,,,,,,,,,,,,,
1849,,,,,,,,,57.31462926,52.82666667,37.409,73.169,52.299,117.349,,,,,,,,,,,,,,,,,,,,
1850,,,,,,,,1.4,57.31462926,59.49333333,41.829,80.429,53.25,143.849,,,,,,,,,,,,,,,,20.5,8.6,,,
1851,608.8653844,843.745043,922.5233097,351.6656575,384.4997597,72.16224729,66,1.3,62.7254509,61.27333333,42.719,91.859,53.679,133.329,,,,,37,74.25,25.6529,26.97,35,42,11,57,35,51,57,22.4,9.4,4.6,2.6,0.17
1852,713.1048387,876.1323911,1002.960392,364.1714739,416.8885524,81.39236102,71.1,2,69.13827655,64.15333333,44.659,99.359,53.699,137.469,,,,,51,76.76,27.2499,26.36,42,45,13,60,40,58,59,24.8,10.4,5.1,2.7,0.17
1853,754.3527515,792.5338886,1020.775036,328.5297497,423.1427474,95.18239691,73.9,1.7,76.35270541,72.18,48.849,121.979,52.25,148.989,,,,,43,76.76,33.4658,19.91,48,59,16,38,35,56,52,26.7,11.2,5.6,2.9,0.34
1854,772.4566035,668.8378713,943.170456,275.5725054,388.6021661,115.4923542,81.9,2.2,98.19639279,79.02666667,52.309,153.649,55.959,131.809,,,,,53,71.72,30.3064,20.38,44,53,14,37,33,48,48,29.3,12.3,6.1,3.9,0.26
1855,851.2948625,807.6138615,1076.226122,330.7447307,440.7503831,105.4086492,79.1,3.2,87.2745491,74.68,52.079,138.969,55.089,128.909,,,,,52,84.3,35.7646,26.8,51,65,23,47,34,48,53,29.3,12.3,6.6,3.9,0.17
1856,824.8550235,807.0886995,1075.430278,328.5491577,437.785478,102.2012852,76.7,5.1,80.06012024,74.66666667,52.539,127.189,62.319,143.929,,,,,62,93.12,35.7647,38.91,49,72,20,53,39,52,63,27,11.3,6.6,4.3,0.17
1857,901.434929,865.3960859,1178.346312,350.1866076,476.8233927,104.1644333,76.5,5.6,79.15831663,76.30666667,57.579,123.529,71.039,149.309,,,,,51,94.37,37.8974,42.57,40,50,18,60,38,59,72,30.8,12.9,6.1,4.2,0.26
1858,946.4722006,1188.583058,1387.78915,478.43272,558.6178715,79.63029543,68.2,4,68.23647295,65.43333333,55.239,86.739,74.229,134.679,,,,,59,75.5,36.2118,23.6,36,60,20,75,39,65,78,34.6,14.5,7.1,5.7,0.34
1859,971.1928328,1084.997423,1364.034878,434.4490199,546.1797447,89.51107273,71.2,3.7,73.64729459,70.45333333,59.479,95.879,76.159,145.269,,,,,59,83.05,39.282,20.86,47,61,17,64,36,65,73,29.1,12.2,7.6,6.3,0.43
1860,978.1805434,900.4897785,1230.415778,358.6902731,490.1090295,108.6276121,79.5,6.6,84.56913828,76.57333333,60.789,118.349,77.129,148.639,,,,,76,93.12,40.841,24.03,56,58,23,72,38,69,70,21.5,9,6.2,5.3,0.43
1861,1045.048859,971.9701061,1309.585036,385.0520257,518.8002879,107.5186214,79.8,5.6,92.78557114,75.50666667,59.679,116.549,79.779,141.719,,,,,64,90.6,37.9945,26.75,48,47,27,70,39,64,66,19.3,8.1,5.8,5.4,0.6
1862,1046.167088,1054.049187,1402.368751,415.3038757,552.5445918,99.25220774,74.6,5.2,83.66733467,74.56,58.149,94.379,72.659,159.909,,,,,54,94.37,35.4048,27.18,55,63,33,67,35,65,63,24.8,10.4,5.4,6,0.68
1863,1065.378128,1011.173139,1443.601799,396.2616134,565.7230754,105.3606041,73.8,5.1,81.86372745,80,60.789,92.669,73.539,185.729,,,,,58,89.34,38.919,20.11,59,65,33,75,38,60,61,22,9.2,6.4,8.3,0.68
1864,1048.255003,929.9068888,1393.956121,362.4598858,543.3373841,112.7268779,75.2,4.4,80.96192385,84,60.659,91.519,81.389,206.099,,,,,57,90.6,39.6006,22.59,55,63,27,89,44,66,63,20.5,8.6,5.7,7.4,0.68
1865,1100.312149,1042.072886,1478.914179,404.0127616,573.3765933,105.5887897,74.4,5.3,80.06012024,79.53333333,58.5,90.559,79.579,188.359,,,,,55,100.66,34.5207,32.83,47,66,35,79,47,68,60,22.7,9.5,5.3,7.5,0.6
1866,1121.677522,1022.206357,1475.891476,394.2070915,569.1677438,109.7310258,76,5.3,83.66733467,80.91333333,60.219,97.929,76.099,191.929,,,,,89,105.7,34.1316,40.9,45,68,32,74,44,68,63,21.5,9,5.7,8.9,0.51
1867,1067.717644,899.6059288,1295.773839,345.0954756,497.0684107,118.6872618,82.4,7.9,92.78557114,80.72,62.779,118.409,73.939,169.889,,,,,79,114.5,33.639,47.56,35,59,38,74,47,64,66,17.2,7.2,5.2,8.5,0.6
1868,1193.320848,1102.320192,1491.65106,420.2695851,568.705515,108.2553742,80,6.5,92.78557114,75.83333333,64.359,102.399,72.089,162.899,,,,,108,124.57,35.8601,50.3,42,66,55,73,48,64,71,18.4,7.7,4.6,8.9,0.6
1869,1201.208351,1220.16498,1618.879179,462.3685352,613.4570383,98.44638805,74.2,8.8,87.2745491,74.35333333,66.629,98.099,73.839,159.219,,,,,101,119.54,39.5507,42.38,46,74,36,85,53,69,80,15.8,6.6,4.6,8.4,0.6
1870,1224.574939,1171.252935,1544.230692,441.149715,581.6309266,104.552561,79.3,10.8,89.97995992,73.88666667,65.339,98.329,79.169,155.729,,,,,109,106.96,34.2768,39.45,55,85,58,80,50,74,74,15.5,6.5,4.1,8.2,0.51
1871,1382.514754,1204.664505,1696.337122,449.5855588,633.0797244,114.7634672,81.5,13.3,98.19639279,78.91333333,70.539,119.029,85.679,154.109,,,,,121,123.31,30.2807,55.28,61,99,63,79,65,68,89,17.9,7.5,4.1,8.4,0.6
1872,1485.535331,1073.496355,1691.95368,398.0039874,627.3000446,138.3828948,87.8,17.4,103.7074148,88.32666667,81.579,132.149,90.369,171.009,,,,,118,129.6,33.4701,56.95,65,114,74,90,59,72,87,14.8,6.2,5.1,13.6,1.02
1873,1604.818773,1090.998288,1751.98556,401.8557913,645.3223175,147.0963603,91.6,16.4,114.5290581,89.99333333,88.599,145.509,94.089,154.309,,,,,103,122.05,32.8944,53.38,63,98,79,109,61,81,88,22.9,9.6,5.3,16.3,0.94
1874,1635.968453,1330.943687,1854.839516,487.0612922,678.781935,122.9179317,88.2,20.4,104.6092184,78.1,77.579,113.039,99.699,137.369,,,,,131,120.8,32.3951,51.35,78,102,75,91,78,102,94,22.9,9.6,6,18.2,0.94
1875,1753.169611,1514.572627,2024.445278,550.6936069,736.0816195,115.7534198,86.6,17.3,99.09819639,74.90666667,79.689,107.719,109.379,127.709,,,,,104,127.08,34.4783,58.6,77,106,78,103,74,108,96,19.8,8.3,6.3,18.9,0.68
1876,1812.843229,1445.713898,2012.034661,522.3143531,726.9173962,125.3943282,90.1,8.5,102.8056112,77.99333333,84.379,117.159,110.469,127.559,,,,,103,113.24,27.1699,56.93,70,107,82,87,81,100,88,11,4.6,6.6,22.3,0.68
1877,1663.973291,1315.775562,1804.743265,472.3490674,647.8831366,126.4633071,92.2,7.9,102.8056112,76.86666667,88.629,117.129,90.729,122.509,,,,,94,109.47,21.903,76.83,67,105,61,67,65,87,79,11,4.6,6.3,21.1,1.02
1878,1577.049527,1394.760944,1783.992677,497.5425191,636.3902106,113.0695216,88.4,9.8,98.19639279,71.68,84.75,114.209,81.779,112.489,,,,,78,133.38,22.3982,91.35,80,106,85,76,65,78,77,10,4.2,5.7,14.8,1.19
1879,1531.800813,1427.226613,1742.663041,505.9293204,617.7465582,107.3270915,87.9,10.7,97.29458918,68.42666667,77.419,110.529,79.719,109.399,,,,,82,139.67,31.9884,90.48,90,107,73,83,76,78,79,13.4,5.6,5.5,12.4,1.36
1880,1603.112221,1492.717475,1890.462525,525.8454485,665.9606597,107.3955553,84.8,11,98.19639279,70.97333333,79.799,115.659,77.579,115.729,,,,,102,148.48,30.2139,95.7,95,92,75,70,79,88,77,11.5,4.8,7,19.7,1.1
1881,1594.167522,1565.426688,1877.700261,548.7911263,658.2647716,101.8359744,84.9,15,96.39278557,67.22,80.269,106.029,71.389,109.009,,,,,112,127.08,32.9416,76.49,105,105,78,80,86,84,81,11.5,4.8,6.8,16,0.94
1882,1538.591819,1506.480808,1836.028423,526.1160886,641.2057076,102.1315247,83.8,16.7,95.49098196,68.3,75.849,111.379,69.829,110.639,,,,,111,127.08,27.8038,82.71,116,105,94,71,90,81,81,15.8,6.6,7.7,17.2,1.28
1883,1523.620212,1560.419479,1790.388029,542.8867824,622.8953236,97.64170682,85.1,18.5,95.49098196,64.3,79.849,95.779,73.379,105.589,,,,,113,129.6,29.3502,91.13,122,110,101,85,92,79,83,16.5,6.9,8.2,21.6,1.1
1884,1560.510686,1778.260471,1950.638357,616.3387185,676.0842775,87.75489933,80,17.2,95.49098196,61.47333333,80.759,86.759,75.029,101.839,,,,,100,128.34,27.986,99.09,112,101,111,106,106,87,104,15.3,6.4,5.7,26.7,1.19
1885,1556.916002,1979.418138,2043.196853,683.4771375,705.499414,78.65523571,76.2,15.2,86.37274549,57.84666667,74.609,80.849,73.729,95,,,,,100,125.83,25.6453,83.81,100,100,100,100,100,100,100,13.4,5.6,6.3,25.1,1.19
1886,1554.810483,2061.891092,2118.270413,709.2848613,728.6791927,75.40701298,73.4,17.5,82.76553106,57.57333333,70.819,84.889,74.599,91.779,,,,,104,125.83,24.1219,90.56,104,105,134,127,110,108,112,12.7,5.3,7,28.8,1.19
1887,1572.556323,2041.662721,2119.348144,699.702773,726.326517,77.02331568,74.2,17.8,84.56913828,58.17333333,70.729,87.779,76.319,92.209,,,,,95,137.15,26.8871,93.21,106,122,124,116,118,112,116,12.7,5.3,8.4,26.9,0.6
1888,1602.84053,2115.480948,2145.416317,722.3029733,732.5240088,75.76719288,74.71,22.3,85.47094188,56.83333333,70.469,82.199,78.209,88.989,,,,,103,139.67,25.0948,109.64,112,126,120,139,125,111,124,12.7,5.3,9.1,31.3,1.28
1889,1678.330259,2055.534289,2208.329288,699.2326731,751.2090649,81.64934381,76,23.6,88.17635271,60.20666667,73.409,93.419,79.799,95.479,,,,,104,138.41,26.3428,107.08,121,140,128,137,142,104,135,12.7,5.3,9.9,31.2,0.85
